-- Table: public.traspaso

-- DROP TABLE IF EXISTS public.traspaso;

CREATE TABLE IF NOT EXISTS public.traspaso
(
    omitidas_inv_cl character varying(100) COLLATE pg_catalog."default",
    prueba_inv_m1 character varying(100) COLLATE pg_catalog."default",
    forma_inv_m1 character varying(100) COLLATE pg_catalog."default",
    correctas_inv_m1 character varying(100) COLLATE pg_catalog."default",
    erradas_inv_m1 character varying(100) COLLATE pg_catalog."default",
    omitidas_inv_m1 character varying(100) COLLATE pg_catalog."default",
    prueba_inv_m2 character varying(100) COLLATE pg_catalog."default",
    forma_inv_m2 character varying(100) COLLATE pg_catalog."default",
    correctas_inv_m2 character varying(100) COLLATE pg_catalog."default",
    erradas_inv_m2 character varying(100) COLLATE pg_catalog."default",
    omitidas_inv_m2 character varying(100) COLLATE pg_catalog."default",
    prueba_inv_hcs character varying(100) COLLATE pg_catalog."default",
    forma_inv_hcs character varying(100) COLLATE pg_catalog."default",
    correctas_inv_hcs character varying(100) COLLATE pg_catalog."default",
    erradas_inv_hcs character varying(100) COLLATE pg_catalog."default",
    omitidas_inv_hcs character varying(100) COLLATE pg_catalog."default",
    prueba_inv_cbio character varying(100) COLLATE pg_catalog."default",
    forma_inv_cbio character varying(100) COLLATE pg_catalog."default",
    correctas_inv_cbio character varying(100) COLLATE pg_catalog."default",
    erradas_inv_cbio character varying(100) COLLATE pg_catalog."default",
    omitidas_inv_cbio character varying(100) COLLATE pg_catalog."default",
    prueba_inv_cfis character varying(100) COLLATE pg_catalog."default",
    forma_inv_cfis character varying(100) COLLATE pg_catalog."default",
    correctas_inv_cfis character varying(100) COLLATE pg_catalog."default",
    erradas_inv_cfis character varying(100) COLLATE pg_catalog."default",
    omitidas_inv_cfis character varying(100) COLLATE pg_catalog."default",
    prueba_inv_cqui character varying(100) COLLATE pg_catalog."default",
    forma_inv_cqui character varying(100) COLLATE pg_catalog."default",
    correctas_inv_cqui character varying(100) COLLATE pg_catalog."default",
    erradas_inv_cqui character varying(100) COLLATE pg_catalog."default",
    omitidas_inv_cqui character varying(100) COLLATE pg_catalog."default",
    prueba_inv_ctp character varying(100) COLLATE pg_catalog."default",
    forma_inv_ctp character varying(100) COLLATE pg_catalog."default",
    correctas_inv_ctp character varying(100) COLLATE pg_catalog."default",
    erradas_inv_ctp character varying(100) COLLATE pg_catalog."default",
    omitidas_inv_ctp character varying(100) COLLATE pg_catalog."default"
)

TABLESPACE pg_default;

ALTER TABLE IF EXISTS public.traspaso
    OWNER to postgres;
